form	lemma	POS	morph
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཐའ་ཡས་པ་	མཐའ་ཡས་པ་	ADJ
འི་	གི་	PART
མཛོད་	མཛོད་	NOUN
།		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
འཇམ་མགོན་	འཇམ་མགོན་	OTHER
ཀོང་	ཀོང་	NO_POS
སྤྲུལ་	སྤྲུལ་	VERB
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཐའ་	མཐའ་	NOUN
ཡ་		
།		PUNCT
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
"།
༄༅། །"		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
སྟོང་	སྟོང་	NUM
གི་	གི་	PART
དབུ་	དབུ་	NOUN
ན་	ལ་	PART
པད་དཀར་	པད་དཀར་	OTHER
ལྟ་	ལྟ་	OTHER
བསྔགས་པ་	བསྔགས་པ་	VERB
འི་	གི་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
རྣམ་འདྲེན་	རྣམ་འདྲེན་	OTHER
བཞི་པ་	བཞི་པ་	ADJ
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
ཐུབ་པ་	ཐུབ་པ་	VERB
འི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
འཕགས་པ་	འཕགས་པ་	VERB
མདོ་སྔགས་	མདོ་སྔགས་	NOUN
ཟུང་	ཟུང་	VERB
འབྲེལ་	འབྲེལ་	VERB
དུ་	ལ་	PART
བྱུང་	བྱུང་	VERB
ལ་	ལ་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ནང་	ནང་	NOUN
ན་	ནས་	PART
གསང་སྔགས་	གསང་སྔགས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཐེག་པ་	ཐེག་པ་	NOUN
ལ་	ལ་	PART
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
བླ་མེད་	བླ་མེད་	ADJ
དེ་	སྟེ་	PART
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
ལེན་པ་	ལེན་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	PART
རྒྱུད་	རྒྱུད་	NOUN
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
མན་ངག་	མན་ངག་	NOUN
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
བཀའ་	བཀའ་	NOUN
སྲོལ་	སྲོལ་	NOUN
གཉིས་	གཉིས་	NUM
སུ་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཕྱི་མ་	ཕྱི་མ་	ADJ
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
གངས་ལྗོངས་	གངས་ལྗོངས་	NOUN
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
གང་	གང་	NO_POS
འདུལ་	འདུལ་	NO_POS
ཐབས་མཁས་	ཐབས་མཁས་	NO_POS
ཀྱི་	གི་	PART
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
རྨད་	རྨད་	VERB
དུ་	ལ་	PART
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
འབྲས་	འབྲས་	NOUN
རྟགས་	རྟགས་	NOUN
སུ་	ལ་	PART
སྒྲུབ་བརྒྱུད་	སྒྲུབ་བརྒྱུད་	NOUN
འདྲེན་པ་	འདྲེན་པ་	VERB
འི་	གི་	PART
ཤིང་རྟ་	ཤིང་རྟ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
བརྒྱད་	བརྒྱད་	NUM
དུ་	ལ་	PART
གྲགས་པ་	གྲགས་པ་	VERB
བྱུང་	བྱུང་	VERB
།		PUNCT
དེ་དག་	དེ་དག་	OTHER
གི་	གི་	PART
ཡ་གྱལ་	ཡ་གྱལ་	ADJ
གསང་སྔགས་	གསང་སྔགས་	NOUN
སྔ་	སྔ་	ADV
འགྱུར་	འགྱུར་	VERB
རྙིང་མ་	རྙིང་མ་	OTHER
འི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
འདུས་པ་	འདུས་པ་	VERB
མདོ་	མདོ་	NOUN
།		PUNCT
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
།		PUNCT
སེམས་སྡེ་	སེམས་སྡེ་	NO_POS
ལུགས་	ལུགས་	NOUN
གཉིས་	གཉིས་	NUM
གཞུང་ཤིང་	གཞུང་ཤིང་	OTHER
དང་	དང་	NO_POS
།		PUNCT
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
སྐུ་	སྐུ་	NOUN
།		PUNCT
པདྨ་	པདྨ་	NOUN
གསུང་	གསུང་	VERB
།		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
ཐུགས་	ཐུགས་	NOUN
།		PUNCT
ཆེ་མཆོག་	ཆེ་མཆོག་	OTHER
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
།		PUNCT
ཕུར་པ་	ཕུར་པ་	NOUN
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
།		PUNCT
མ་མོ་	མ་མོ་	NOUN
རྦོད་གཏོང་	རྦོད་གཏོང་	NO_POS
།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
མཆོད་བསྟོད་	མཆོད་བསྟོད་	NOUN
།		PUNCT
དམོད་པ་	དམོད་པ་	VERB
དྲག་སྔགས་	དྲག་སྔགས་	NOUN
ཏེ་	སྟེ་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
སྡེ་བརྒྱད་	སྡེ་བརྒྱད་	OTHER
དང་	དང་	NO_POS
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
རིག་འཛིན་	རིག་འཛིན་	OTHER
བསྙེན་སྒྲུབ་	བསྙེན་སྒྲུབ་	NOUN
རྣམ་	རྣམ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
ཡན་ལག་	ཡན་ལག་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
ཟབ་	ཟབ་	VERB
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
ཟུར་	ཟུར་	NOUN
རྒྱན་	རྒྱན་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྙིང་ཐིག་	སྙིང་ཐིག་	NOUN
ཡ་	ཡ་	NOUN
བཞི་	བཞི་	NUM
ར་	ལ་	PART
གྲགས་པ་	གྲགས་པ་	VERB
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
རྣམ་	རྣམ་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
དགོངས་	དགོངས་	VERB
བཅུད་	བཅུད་	NOUN
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
སྲོག་	སྲོག་	NOUN
ཐིག་	ཐིག་	NOUN
དྭངས་མ་	དྭངས་མ་	ADJ
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དུ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
དེ་དག་	དེ་དག་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
